Date,Commits,Forks,Watchers,Stars,Size
2013-08-18,4293,0,,0,
2013-08-19,4294,0,,0,
2013-08-20,4303,0,,0,
2013-08-21,4307,0,,0,
2013-08-22,4317,0,,0,
2013-08-23,4322,0,,0,
2013-08-24,4329,0,,0,
2013-08-25,4334,0,,0,
2013-08-26,4337,0,,0,
2013-08-27,4337,0,,0,
2013-08-28,4343,0,,0,
2013-08-29,4349,0,,0,
2013-08-30,4359,0,,0,
2013-08-31,4361,0,,0,
2013-09-01,4361,0,,0,
2013-09-02,4366,0,,0,
2013-09-03,4367,0,,0,
2013-09-04,4369,0,,0,
2013-09-05,4371,0,,0,
2013-09-06,4378,0,,0,
2013-09-07,4380,0,,0,
2013-09-08,4382,0,,0,
2013-09-09,4387,0,,0,
2013-09-10,4393,0,,0,
2013-09-11,4394,0,,0,
2013-09-12,4394,0,,0,
2013-09-13,4398,0,,0,
2013-09-14,4405,0,,0,
2013-09-15,4405,0,,0,
2013-09-16,4411,0,,0,
2013-09-17,4414,0,,0,
2013-09-18,4432,0,,0,
2013-09-19,4438,0,,0,
2013-09-20,4443,0,,0,
2013-09-21,4445,0,,0,
2013-09-22,4447,0,,0,
2013-09-23,4450,0,,0,
2013-09-24,4452,0,,0,
2013-09-25,4454,0,,0,
2013-09-26,4458,0,,0,
2013-09-27,4459,0,,0,
2013-09-28,4465,0,,0,
2013-09-29,4468,0,,0,
2013-09-30,4468,0,,0,
2013-10-01,4480,0,,0,
2013-10-02,4483,0,,0,
2013-10-03,4489,0,,0,
2013-10-04,4501,0,,0,
2013-10-05,4502,0,,0,
2013-10-06,4504,0,,0,
2013-10-07,4508,0,,0,
2013-10-08,4514,0,,0,
2013-10-09,4515,0,,0,
2013-10-10,4517,0,,0,
2013-10-11,4528,0,,0,
2013-10-12,4530,0,,0,
2013-10-13,4532,0,,0,
2013-10-14,4534,0,,0,
2013-10-15,4556,0,,0,
2013-10-16,4564,0,,0,
2013-10-17,4570,0,,0,
2013-10-18,4572,0,,0,
2013-10-19,4575,0,,0,
2013-10-20,4587,0,,0,
2013-10-21,4593,0,,0,
2013-10-22,4606,0,,0,
2013-10-23,4618,0,,0,
2013-10-24,4628,0,,0,
2013-10-25,4638,0,,0,
2013-10-26,4649,0,,0,
2013-10-27,4659,0,,0,
2013-10-28,4673,0,,0,
2013-10-29,4676,0,,0,
2013-10-30,4685,0,,0,
2013-10-31,4693,0,,0,
2013-11-01,4696,0,,0,
2013-11-02,4699,0,,0,
2013-11-03,4700,0,,0,
2013-11-04,4710,0,,0,
2013-11-05,4719,0,,0,
2013-11-06,4720,0,,0,
2013-11-07,4722,0,,0,
2013-11-08,4727,0,,0,
2013-11-09,4729,0,,0,
2013-11-10,4733,0,,0,
2013-11-11,4757,0,,0,
2013-11-12,4763,0,,0,
2013-11-13,4771,0,,0,
2013-11-14,4777,0,,0,
2013-11-15,4783,0,,0,
2013-11-16,4786,0,,0,
2013-11-17,4790,0,,0,
2013-11-18,4800,0,,0,
2013-11-19,4803,0,,0,
2013-11-20,4806,0,,0,
2013-11-21,4811,0,,0,
2013-11-22,4816,0,,0,
2013-11-23,4816,0,,0,
2013-11-24,4820,0,,0,
2013-11-25,4821,0,,0,
2013-11-26,4826,0,,0,
2013-11-27,4833,0,,0,
2013-11-28,4843,0,,0,
2013-11-29,4846,0,,0,
2013-11-30,4851,0,,0,
2013-12-01,4852,0,,0,
2013-12-02,4861,0,,0,
2013-12-03,4868,0,,0,
2013-12-04,4882,0,,0,
2013-12-05,4885,0,,0,
2013-12-06,4891,0,,0,
2013-12-07,4892,0,,0,
2013-12-08,4897,0,,0,
2013-12-09,4910,0,,0,
2013-12-10,4919,0,,0,
2013-12-11,4928,0,,0,
2013-12-12,4931,0,,0,
2013-12-13,4948,0,,0,
2013-12-14,4951,0,,0,
2013-12-15,4956,0,,0,
2013-12-16,4969,0,,0,
2013-12-17,4976,0,,0,
2013-12-18,4981,0,,0,
2013-12-19,4986,0,,0,
2013-12-20,5000,0,,0,
2013-12-21,5001,0,,0,
2013-12-22,5001,0,,0,
2013-12-23,5003,0,,0,
2013-12-24,5005,0,,0,
2013-12-25,5007,0,,0,
2013-12-26,5007,0,,0,
2013-12-27,5007,0,,0,
2013-12-28,5008,0,,0,
2013-12-29,5009,0,,0,
2013-12-30,5009,0,,0,
2013-12-31,5009,0,,0,
2014-01-01,5009,0,,0,
2014-01-02,5010,0,,0,
2014-01-03,5012,0,,0,
2014-01-04,5013,0,,0,
2014-01-05,5015,0,,0,
2014-01-06,5028,0,,0,
2014-01-07,5029,0,,0,
2014-01-08,5031,0,,0,
2014-01-09,5034,0,,0,
2014-01-10,5055,0,,0,
2014-01-11,5071,0,,0,
2014-01-12,5077,0,,0,
2014-01-13,5087,0,,0,
2014-01-14,5106,0,,0,
2014-01-15,5110,0,,0,
2014-01-16,5120,0,,0,
2014-01-17,5123,0,,0,
2014-01-18,5143,0,,0,
2014-01-19,5148,0,,0,
2014-01-20,5149,0,,0,
2014-01-21,5161,0,,0,
2014-01-22,5172,0,,0,
2014-01-23,5180,0,,0,
2014-01-24,5185,0,,0,
2014-01-25,5185,0,,0,
2014-01-26,5185,0,,0,
2014-01-27,5195,0,,0,
2014-01-28,5203,0,,0,
2014-01-29,5222,0,,0,
2014-01-30,5230,0,,0,
2014-01-31,5233,0,,0,
2014-02-01,5233,0,,0,
2014-02-02,5235,0,,0,
2014-02-03,5239,0,,0,
2014-02-04,5240,0,,0,
2014-02-05,5244,0,,0,
2014-02-06,5248,0,,0,
2014-02-07,5252,0,,0,
2014-02-08,5259,0,,0,
2014-02-09,5263,0,,0,
2014-02-10,5271,0,,0,
2014-02-11,5276,0,,0,
2014-02-12,5277,0,,0,
2014-02-13,5285,0,,0,
2014-02-14,5292,0,,0,
2014-02-15,5293,0,,0,
2014-02-16,5300,0,,0,
2014-02-17,5314,0,,0,
2014-02-18,5318,0,,0,
2014-02-19,5321,0,,0,
2014-02-20,5324,0,,0,
2014-02-21,5327,0,,0,
2014-02-22,5332,0,,0,
2014-02-23,5336,0,,0,
2014-02-24,5343,0,,0,
2014-02-25,5348,0,,0,
2014-02-26,5359,0,,0,
2014-02-27,5367,0,,0,
2014-02-28,5380,0,,0,
2014-03-01,5384,0,,0,
2014-03-02,5384,0,,0,
2014-03-03,5388,0,,0,
2014-03-04,5392,0,,0,
2014-03-05,5400,0,,0,
2014-03-06,5402,0,,0,
2014-03-07,5407,0,,0,
2014-03-08,5409,0,,0,
2014-03-09,5409,0,,0,
2014-03-10,5428,0,,0,
2014-03-11,5436,0,,0,
2014-03-12,5440,0,,0,
2014-03-13,5444,0,,0,
2014-03-14,5450,0,,0,
2014-03-15,5457,0,,0,
2014-03-16,5460,0,,0,
2014-03-17,5462,0,,0,
2014-03-18,5468,0,,0,
2014-03-19,5472,0,,0,
2014-03-20,5481,0,,0,
2014-03-21,5495,0,,0,
2014-03-22,5499,0,,0,
2014-03-23,5500,0,,0,
2014-03-24,5503,0,,0,
2014-03-25,5507,0,,0,
2014-03-26,5512,0,,0,
2014-03-27,5520,0,,0,
2014-03-28,5523,0,,0,
2014-03-29,5528,0,,0,
2014-03-30,5531,0,,0,
2014-03-31,5548,0,,0,
2014-04-01,5556,0,,0,
2014-04-02,5561,0,,0,
2014-04-03,5565,0,,0,
2014-04-04,5567,0,,0,
2014-04-05,5569,0,,0,
2014-04-06,5571,0,,0,
2014-04-07,5577,0,,0,
2014-04-08,5586,0,,0,
2014-04-09,5596,0,,0,
2014-04-10,5597,0,,0,
2014-04-11,5606,0,,0,
2014-04-12,5609,0,,0,
2014-04-13,5609,0,,0,
2014-04-14,5611,0,,0,
2014-04-15,5612,0,,0,
2014-04-16,5616,0,,0,
2014-04-17,5618,0,,0,
2014-04-18,5620,0,,0,
2014-04-19,5623,0,,0,
2014-04-20,5623,0,,0,
2014-04-21,5623,0,,0,
2014-04-22,5635,0,,0,
2014-04-23,5640,0,,0,
2014-04-24,5645,0,,0,
2014-04-25,5647,0,,0,
2014-04-26,5647,0,,0,
2014-04-27,5651,0,,0,
2014-04-28,5652,0,,0,
2014-04-29,5653,0,,0,
2014-04-30,5659,0,,0,
2014-05-01,5669,0,,0,
2014-05-02,5684,0,,0,
2014-05-03,5684,0,,0,
2014-05-04,5685,0,,0,
2014-05-05,5689,0,,0,
2014-05-06,5697,0,,0,
2014-05-07,5700,0,,0,
2014-05-08,5708,0,,0,
2014-05-09,5738,0,,0,
2014-05-10,5740,0,,0,
2014-05-11,5742,0,,0,
2014-05-12,5754,0,,0,
2014-05-13,5769,0,,0,
2014-05-14,5769,0,,0,
2014-05-15,5770,0,,0,
2014-05-16,5770,0,,0,
2014-05-17,5771,0,,0,
2014-05-18,5771,0,,0,
2014-05-19,5774,0,,0,
2014-05-20,5787,0,,0,
2014-05-21,5792,0,,0,
2014-05-22,5794,0,,0,
2014-05-23,5805,0,,0,
2014-05-24,5808,0,,0,
2014-05-25,5811,0,,0,
2014-05-26,5811,0,,0,
2014-05-27,5813,0,,0,
2014-05-28,5816,0,,0,
2014-05-29,5827,0,,0,
2014-05-30,5833,0,,0,
2014-05-31,5834,0,,0,
2014-06-01,5838,0,,0,
2014-06-02,5848,0,,0,
2014-06-03,5858,0,,0,
2014-06-04,5882,0,,0,
2014-06-05,5897,0,,0,
2014-06-06,5906,0,,0,
2014-06-07,5910,0,,0,
2014-06-08,5913,0,,0,
2014-06-09,5921,0,,0,
2014-06-10,5928,0,,0,
2014-06-11,5948,0,,0,
2014-06-12,5958,0,,0,
2014-06-13,5958,0,,0,
2014-06-14,5959,0,,0,
2014-06-15,5963,0,,0,
2014-06-16,5974,0,,0,
2014-06-17,5981,0,,0,
2014-06-18,5984,0,,0,
2014-06-19,5988,0,,0,
2014-06-20,5990,0,,0,
2014-06-21,6014,0,,0,
2014-06-22,6018,0,,0,
2014-06-23,6037,0,,0,
2014-06-24,6045,0,,0,
2014-06-25,6058,0,,0,
2014-06-26,6072,0,,0,
2014-06-27,6092,0,,0,
2014-06-28,6108,0,,0,
2014-06-29,6114,0,,0,
2014-06-30,6121,0,,0,
2014-07-01,6135,0,,0,
2014-07-02,6161,0,,0,
2014-07-03,6169,0,,0,
2014-07-04,6177,0,,0,
2014-07-05,6179,0,,0,
2014-07-06,6183,0,,0,
2014-07-07,6214,0,,0,
2014-07-08,6222,0,,0,
2014-07-09,6238,0,,0,
2014-07-10,6241,0,,0,
2014-07-11,6249,0,,0,
2014-07-12,6254,0,,0,
2014-07-13,6259,0,,0,
2014-07-14,6273,0,,0,
2014-07-15,6284,0,,0,
2014-07-16,6288,0,,0,
2014-07-17,6298,0,,0,
2014-07-18,6319,0,,0,
2014-07-19,6319,0,,0,
2014-07-20,6322,0,,0,
2014-07-21,6334,0,,0,
2014-07-22,6337,0,,0,
2014-07-23,6343,0,,0,
2014-07-24,6349,0,,0,
2014-07-25,6353,0,,0,
2014-07-26,6354,0,,0,
2014-07-27,6354,0,,0,
2014-07-28,6364,0,,0,
2014-07-29,6378,0,,0,
2014-07-30,6387,0,,0,
2014-07-31,6398,0,,0,
2014-08-01,6404,0,,0,
2014-08-02,6405,0,,0,
2014-08-03,6410,0,,0,
2014-08-04,6424,0,,0,
2014-08-05,6426,0,,0,
2014-08-06,6441,0,,0,
2014-08-07,6447,0,,0,
2014-08-08,6464,0,,0,
2014-08-09,6465,0,,0,
2014-08-10,6467,0,,0,
2014-08-11,6480,0,,0,
2014-08-12,6491,0,,0,
2014-08-13,6495,0,,0,
2014-08-14,6501,0,,0,
2014-08-15,6506,0,,0,
2014-08-16,6512,0,,0,
2014-08-17,6518,0,,0,
2014-08-18,6532,0,,0,
2014-08-19,6543,0,,0,
2014-08-20,6554,0,,0,
2014-08-21,6563,0,,0,
2014-08-22,6566,0,,0,
2014-08-23,6575,0,,0,
2014-08-24,6584,0,,0,
2014-08-25,6590,0,,0,
2014-08-26,6614,0,,0,
2014-08-27,6623,0,,0,
2014-08-28,6634,0,,0,
2014-08-29,6640,0,,0,
2014-08-30,6648,0,,0,
2014-08-31,6653,0,,0,
2014-09-01,6663,0,,0,
2014-09-02,6669,0,,0,
2014-09-03,6676,0,,0,
2014-09-04,6690,0,,0,
2014-09-05,6700,0,,0,
2014-09-06,6704,0,,0,
2014-09-07,6705,0,,0,
2014-09-08,6725,0,,0,
2014-09-09,6734,0,,0,
2014-09-10,6748,0,,0,
2014-09-11,6751,0,,0,
2014-09-12,6759,0,,0,
2014-09-13,6759,0,,0,
2014-09-14,6765,0,,0,
2014-09-15,6772,0,,0,
2014-09-16,6796,0,,0,
2014-09-17,6800,0,,0,
2014-09-18,6813,0,,0,
2014-09-19,6817,0,,0,
2014-09-20,6822,0,,0,
2014-09-21,6825,0,,0,
2014-09-22,6838,0,,0,
2014-09-23,6852,0,,0,
2014-09-24,6856,0,,0,
2014-09-25,6888,0,,0,
2014-09-26,6894,0,,0,
2014-09-27,6898,0,,0,
2014-09-28,6899,0,,0,
2014-09-29,6912,0,,0,
2014-09-30,6921,0,,0,
2014-10-01,6944,0,,0,
2014-10-02,6978,0,,0,
2014-10-03,6986,0,,0,
2014-10-04,6988,0,,0,
2014-10-05,6988,0,,0,
2014-10-06,6999,0,,0,
2014-10-07,7008,0,,0,
2014-10-08,7016,0,,0,
2014-10-09,7020,0,,0,
2014-10-10,7031,0,,0,
2014-10-11,7034,0,,0,
2014-10-12,7034,0,,0,
2014-10-13,7038,0,,0,
2014-10-14,7053,0,,0,
2014-10-15,7061,0,,0,
2014-10-16,7066,0,,0,
2014-10-17,7077,0,,0,
2014-10-18,7077,0,,0,
2014-10-19,7077,0,,0,
2014-10-20,7081,0,,0,
2014-10-21,7094,0,,0,
2014-10-22,7101,0,,0,
2014-10-23,7106,0,,0,
2014-10-24,7120,0,,0,
2014-10-25,7132,0,,0,
2014-10-26,7132,0,,0,
2014-10-27,7149,0,,0,
2014-10-28,7159,0,,0,
2014-10-29,7165,0,,0,
2014-10-30,7181,0,,0,
2014-10-31,7200,0,,0,
2014-11-01,7201,0,,0,
2014-11-02,7201,0,,0,
2014-11-03,7210,0,,0,
2014-11-04,7221,0,,0,
2014-11-05,7229,0,,0,
2014-11-06,7238,0,,0,
2014-11-07,7247,0,,0,
2014-11-08,7250,0,,0,
2014-11-09,7250,0,,0,
2014-11-10,7258,0,,0,
2014-11-11,7259,0,,0,
2014-11-12,7264,0,,0,
2014-11-13,7275,0,,0,
2014-11-14,7280,0,,0,
2014-11-15,7280,0,,0,
2014-11-16,7287,0,,0,
2014-11-17,7302,0,,0,
2014-11-18,7328,0,,0,
2014-11-19,7346,0,,0,
2014-11-20,7390,0,,0,
2014-11-21,7401,0,,0,
2014-11-22,7405,0,,0,
2014-11-23,7411,0,,0,
2014-11-24,7424,0,,0,
2014-11-25,7439,0,,0,
2014-11-26,7465,0,,0,
2014-11-27,7471,0,,0,
2014-11-28,7477,0,,0,
2014-11-29,7478,0,,0,
2014-11-30,7479,0,,0,
2014-12-01,7489,0,,0,
2014-12-02,7503,0,,0,
2014-12-03,7511,0,,0,
2014-12-04,7519,0,,0,
2014-12-05,7530,0,,0,
2014-12-06,7536,0,,0,
2014-12-07,7538,0,,0,
2014-12-08,7554,0,,0,
2014-12-09,7563,0,,0,
2014-12-10,7565,0,,0,
2014-12-11,7579,0,,0,
2014-12-12,7587,0,,0,
2014-12-13,7588,0,,0,
2014-12-14,7589,0,,0,
2014-12-15,7593,0,,0,
2014-12-16,7611,0,,0,
2014-12-17,7618,0,,0,
2014-12-18,7619,0,,0,
2014-12-19,7636,0,,0,
2014-12-20,7641,0,,0,
2014-12-21,7643,0,,0,
2014-12-22,7647,0,,0,
2014-12-23,7658,0,,0,
2014-12-24,7660,0,,0,
2014-12-25,7661,0,,0,
2014-12-26,7664,0,,0,
2014-12-27,7679,0,,0,
2014-12-28,7681,0,,0,
2014-12-29,7691,0,,0,
2014-12-30,7699,0,,0,
2014-12-31,7714,0,,0,
2015-01-01,7715,0,,0,
2015-01-02,7731,0,,0,
2015-01-03,7735,0,,0,
2015-01-04,7741,0,,0,
2015-01-05,7761,0,,0,
2015-01-06,7769,0,,0,
2015-01-07,7780,0,,0,
2015-01-08,7790,0,,0,
2015-01-09,7792,0,,0,
2015-01-10,7797,0,,0,
2015-01-11,7799,0,,0,
2015-01-12,7807,0,,0,
2015-01-13,7812,0,,0,
2015-01-14,7826,0,,0,
2015-01-15,7829,0,,0,
2015-01-16,7837,0,,0,
2015-01-17,7840,0,,0,
2015-01-18,7840,0,,0,
2015-01-19,7843,0,,0,
2015-01-20,7853,0,,0,
2015-01-21,7856,0,,0,
2015-01-22,7856,0,,0,
2015-01-23,7858,0,,0,
2015-01-24,7859,0,,0,
2015-01-25,7861,0,,0,
2015-01-26,7869,0,,0,
2015-01-27,7869,0,,0,
2015-01-28,7871,0,,0,
2015-01-29,7877,0,,0,
2015-01-30,7878,0,,0,
2015-01-31,7893,0,,0,
2015-02-01,7898,0,,0,
2015-02-02,7900,0,,0,
2015-02-03,7911,0,,0,
2015-02-04,7925,0,,0,
2015-02-05,7927,0,,0,
2015-02-06,7930,0,,0,
2015-02-07,7930,0,,0,
2015-02-08,7931,0,,0,
2015-02-09,7941,0,,0,
2015-02-10,7944,0,,0,
2015-02-11,7945,0,,0,
2015-02-12,7946,0,,0,
2015-02-13,7948,0,,0,
2015-02-14,7950,0,,0,
2015-02-15,7951,0,,0,
2015-02-16,7954,0,,0,
2015-02-17,7955,0,,0,
2015-02-18,7959,0,,0,
2015-02-19,7963,0,,0,
2015-02-20,7965,0,,0,
2015-02-21,7967,0,,0,
2015-02-22,7967,0,,0,
2015-02-23,7971,0,,0,
2015-02-24,7974,0,,0,
2015-02-25,7977,0,,0,
2015-02-26,7986,0,,0,
2015-02-27,7986,0,,0,
2015-02-28,7986,0,,0,
2015-03-01,7987,0,,0,
2015-03-02,7988,0,,0,
2015-03-03,7994,0,,0,
2015-03-04,7994,0,,0,
2015-03-05,7997,0,,0,
2015-03-06,8018,0,,0,
2015-03-07,8019,0,,0,
2015-03-08,8019,0,,0,
2015-03-09,8029,0,,0,
2015-03-10,8030,0,,0,
2015-03-11,8037,0,,0,
2015-03-12,8046,0,,0,
2015-03-13,8052,0,,0,
2015-03-14,8052,0,,0,
2015-03-15,8052,0,,0,
2015-03-16,8056,0,,0,
2015-03-17,8060,0,,0,
2015-03-18,8061,0,,0,
2015-03-19,8061,0,,0,
2015-03-20,8067,0,,0,
2015-03-21,8071,0,,0,
2015-03-22,8073,0,,0,
2015-03-23,8073,0,,0,
2015-03-24,8092,0,,0,
2015-03-25,8094,0,,0,
2015-03-26,8099,0,,0,
2015-03-27,8105,0,,0,
2015-03-28,8105,0,,0,
2015-03-29,8108,0,,0,
2015-03-30,8111,0,,0,
2015-03-31,8111,0,,0,
2015-04-01,8123,0,,0,
2015-04-02,8124,0,,0,
2015-04-03,8126,0,,0,
2015-04-04,8127,0,,0,
2015-04-05,8127,0,,0,
2015-04-06,8128,0,,0,
2015-04-07,8130,0,,0,
2015-04-08,8137,0,,0,
2015-04-09,8139,0,,0,
2015-04-10,8142,0,,0,
2015-04-11,8142,0,,0,
2015-04-12,8148,0,,0,
2015-04-13,8152,0,,0,
2015-04-14,8155,0,,0,
2015-04-15,8169,0,,0,
2015-04-16,8172,0,,0,
2015-04-17,8173,0,,0,
2015-04-18,8173,0,,0,
2015-04-19,8175,0,,0,
2015-04-20,8206,0,,0,
2015-04-21,8210,0,,0,
2015-04-22,8214,0,,0,
2015-04-23,8219,0,,0,
2015-04-24,8228,0,,0,
2015-04-25,8229,0,,0,
2015-04-26,8231,0,,0,
2015-04-27,8232,0,,0,
2015-04-28,8249,0,,0,
2015-04-29,8261,0,,0,
2015-04-30,8271,0,,0,
2015-05-01,8282,0,,0,
2015-05-02,8285,0,,0,
2015-05-03,8286,0,,0,
2015-05-04,8300,0,,0,
2015-05-05,8306,0,,0,
2015-05-06,8314,0,,0,
2015-05-07,8317,0,,0,
2015-05-08,8318,0,,0,
2015-05-09,8321,0,,0,
2015-05-10,8323,0,,0,
2015-05-11,8326,0,,0,
2015-05-12,8340,0,,0,
2015-05-13,8347,0,,0,
2015-05-14,8373,0,,0,
2015-05-15,8386,0,,0,
2015-05-16,8391,0,,0,
2015-05-17,8391,0,,0,
2015-05-18,8405,0,,0,
2015-05-19,8412,0,,0,
2015-05-20,8419,0,,0,
2015-05-21,8422,0,,0,
2015-05-22,8426,0,,0,
2015-05-23,8427,0,,0,
2015-05-24,8429,0,,0,
2015-05-25,8429,0,,0,
2015-05-26,8439,0,,0,
2015-05-27,8455,0,,0,
2015-05-28,8459,0,,0,
2015-05-29,8461,0,,0,
2015-05-30,8461,0,,0,
2015-05-31,8464,0,,0,
2015-06-01,8474,0,,0,
2015-06-02,8485,0,,0,
2015-06-03,8494,0,,0,
2015-06-04,8517,0,,0,
2015-06-05,8523,0,,0,
2015-06-06,8530,0,,0,
2015-06-07,8531,0,,0,
2015-06-08,8534,0,,0,
2015-06-09,8540,0,,0,
2015-06-10,8552,0,,0,
2015-06-11,8564,0,,0,
2015-06-12,8569,0,,0,
2015-06-13,8570,0,,0,
2015-06-14,8571,0,,0,
2015-06-15,8581,0,,0,
2015-06-16,8591,0,,0,
2015-06-17,8605,0,,0,
2015-06-18,8610,0,,0,
2015-06-19,8619,0,,0,
2015-06-20,8621,0,,0,
2015-06-21,8623,0,,0,
2015-06-22,8631,0,,0,
2015-06-23,8633,0,,0,
2015-06-24,8634,0,,0,
2015-06-25,8641,0,,0,
2015-06-26,8645,0,,0,
2015-06-27,8645,0,,0,
2015-06-28,8645,0,,0,
2015-06-29,8646,0,,0,
2015-06-30,8655,0,,0,
2015-07-01,8661,0,,0,
2015-07-02,8676,0,,0,
2015-07-03,8686,0,,0,
2015-07-04,8686,0,,0,
2015-07-05,8687,0,,0,
2015-07-06,8691,0,,0,
2015-07-07,8695,0,,0,
2015-07-08,8698,0,,0,
2015-07-09,8700,0,,0,
2015-07-10,8715,0,,0,
2015-07-11,8718,0,,0,
2015-07-12,8720,0,,0,
2015-07-13,8726,0,,0,
2015-07-14,8731,0,,0,
2015-07-15,8744,0,,0,
2015-07-16,8746,0,,0,
2015-07-17,8751,0,,0,
2015-07-18,8756,0,,0,
2015-07-19,8757,0,,0,
2015-07-20,8773,0,,0,
2015-07-21,8776,0,,0,
2015-07-22,8780,0,,0,
2015-07-23,8786,0,,0,
2015-07-24,8792,0,,0,
2015-07-25,8793,0,,0,
2015-07-26,8793,0,,0,
2015-07-27,8811,0,,0,
2015-07-28,8818,0,,0,
2015-07-29,8822,0,,0,
2015-07-30,8823,0,,0,
2015-07-31,8828,0,,0,
2015-08-01,8830,0,,0,
2015-08-02,8830,0,,0,
2015-08-03,8842,0,,0,
2015-08-04,8846,0,,0,
2015-08-05,8854,0,,0,
2015-08-06,8860,0,,0,
2015-08-07,8868,0,,0,
2015-08-08,8871,0,,0,
2015-08-09,8871,0,,0,
2015-08-10,8882,0,,0,
2015-08-11,8891,0,,0,
2015-08-12,8893,0,,0,
2015-08-13,8894,0,,0,
2015-08-14,8897,0,,0,
2015-08-15,8898,0,,0,
2015-08-16,8898,0,,0,
2015-08-17,8904,0,,0,
2015-08-18,8906,0,,0,
2015-08-19,8913,0,,0,
2015-08-20,8918,0,,0,
2015-08-21,8920,0,,0,
2015-08-22,8931,0,,0,
2015-08-23,8932,0,,0,
2015-08-24,8934,0,,0,
2015-08-25,8940,0,,0,
2015-08-26,8943,0,,0,
2015-08-27,8943,0,,0,
2015-08-28,8943,0,,0,
2015-08-29,8945,0,,0,
2015-08-30,8945,0,,0,
2015-08-31,8948,0,,0,
2015-09-01,8949,0,,0,
2015-09-02,8964,0,,0,
2015-09-03,8981,0,,0,
2015-09-04,8992,0,,0,
2015-09-05,8992,0,,0,
2015-09-06,8994,0,,0,
2015-09-07,8998,0,,0,
2015-09-08,9007,0,,0,
2015-09-09,9007,0,,0,
2015-09-10,9007,0,,0,
2015-09-11,9007,0,,0,
2015-09-12,9010,0,,0,
2015-09-13,9012,0,,0,
2015-09-14,9013,0,,0,
2015-09-15,9016,0,,0,
2015-09-16,9044,0,,0,
2015-09-17,9053,0,,0,
2015-09-18,9060,0,,0,
2015-09-19,9062,0,,0,
2015-09-20,9063,0,,0,
2015-09-21,9071,0,,0,
2015-09-22,9080,0,,0,
2015-09-23,9091,0,,0,
2015-09-24,9096,0,,0,
2015-09-25,9102,0,,0,
2015-09-26,9105,0,,0,
2015-09-27,9106,0,,0,
2015-09-28,9112,0,,0,
2015-09-29,9122,0,,0,
2015-09-30,9131,0,,0,
2015-10-01,9158,0,,0,
2015-10-02,9164,0,,0,
2015-10-03,9165,0,,0,
2015-10-04,9166,0,,0,
2015-10-05,9175,0,,0,
2015-10-06,9188,0,,0,
2015-10-07,9190,0,,0,
2015-10-08,9197,0,,0,
2015-10-09,9215,0,,0,
2015-10-10,9218,0,,0,
2015-10-11,9222,0,,0,
2015-10-12,9224,0,,0,
2015-10-13,9245,0,,0,
2015-10-14,9249,0,,0,
2015-10-15,9256,0,,0,
2015-10-16,9257,0,,0,
2015-10-17,9259,0,,0,
2015-10-18,9261,0,,0,
2015-10-19,9269,0,,0,
2015-10-20,9282,0,,0,
2015-10-21,9285,0,,0,
2015-10-22,9291,0,,0,
2015-10-23,9315,0,,0,
2015-10-24,9315,0,,0,
2015-10-25,9317,0,,0,
2015-10-26,9332,0,,0,
2015-10-27,9338,0,,0,
2015-10-28,9352,0,,0,
2015-10-29,9361,0,,0,
2015-10-30,9364,0,,0,
2015-10-31,9367,0,,0,
2015-11-01,9371,0,,0,
2015-11-02,9375,0,,0,
2015-11-03,9384,0,,0,
2015-11-04,9400,0,,0,
2015-11-05,9408,0,,0,
2015-11-06,9410,0,,0,
2015-11-07,9410,0,,0,
2015-11-08,9411,0,,0,
2015-11-09,9421,0,,0,
2015-11-10,9442,0,,0,
2015-11-11,9460,0,,0,
2015-11-12,9478,0,,0,
2015-11-13,9499,0,,0,
2015-11-14,9514,0,,0,
2015-11-15,9515,0,,0,
2015-11-16,9536,0,,0,
2015-11-17,9548,0,,0,
2015-11-18,9558,0,,0,
2015-11-19,9572,0,,0,
2015-11-20,9583,0,,0,
2015-11-21,9589,0,,0,
2015-11-22,9594,0,,0,
2015-11-23,9597,0,,0,
2015-11-24,9612,0,,0,
2015-11-25,9618,0,,0,
2015-11-26,9622,0,,0,
2015-11-27,9642,0,,0,
2015-11-28,9656,0,,0,
2015-11-29,9663,0,,0,
2015-11-30,9706,0,,0,
2015-12-01,9741,0,,0,
2015-12-02,9772,0,,0,
2015-12-03,9779,0,,0,
2015-12-04,9783,0,,0,
2015-12-05,9786,0,,0,
2015-12-06,9787,0,,0,
2015-12-07,9794,0,,0,
2015-12-08,9799,0,,0,
2015-12-09,9803,0,,0,
2015-12-10,9806,0,,0,
2015-12-11,9811,0,,0,
2015-12-12,9814,0,,0,
2015-12-13,9816,0,,0,
2015-12-14,9830,0,,0,
2015-12-15,9834,0,,0,
2015-12-16,9836,0,,0,
2015-12-17,9838,0,,0,
2015-12-18,9843,0,,0,
2015-12-19,9844,0,,0,
2015-12-20,9845,0,,0,
2015-12-21,9846,0,,0,
2015-12-22,9859,0,,0,
2015-12-23,9860,0,,0,
2015-12-24,9861,0,,0,
2015-12-25,9862,0,,0,
2015-12-26,9865,0,,0,
2015-12-27,9865,0,,0,
2015-12-28,9865,0,,0,
2015-12-29,9866,0,,0,
2015-12-30,9868,0,,0,
2015-12-31,9868,0,,0,
2016-01-01,9868,0,,0,
2016-01-02,9871,0,,0,
2016-01-03,9874,0,,0,
2016-01-04,9887,0,,0,
2016-01-05,9903,0,,0,
2016-01-06,9907,0,,0,
2016-01-07,9919,0,,0,
